"","FSC-A","SSC-A","FITC-A","PerCP-Cy5-5-A","Pacific Blue-A","Pacifc Orange-A","QDot 605-A","APC-A","Alexa 700-A","PE-A","PE-Cy5-A","PE-Cy7-A"
"61",1.17943572998047,2.68040680885315,1.44019758701324,1.90143871307373,2.00721740722656,6,-5.87850580027423e-37,2.42053494675312e-27,6,-9.49465933535346e+29,7.13602275936864e-07,6
"62",4.57083879155107e-05,-3.70043446974307e-32,-3.78113913936346e-29,6,-3.69837118328379e-32,-2.41813516568567e+26,-838852736,-1.70305311736688e-13,-12874758144,6,-1.51819382725135e+31,2.52975519865067e-21
"63",262144,1.14535341708688e-05,-3.98210664162639e+36,-3457314807739318272,6,-4.64739221532284e-28,-7.95960845342942e-36,-58175.8828125,0.000622747757006437,-1.35258778567695e+36,-4.42152518433879e+34,-1.81837634727344e-07
"64",-2.75614399060038e-21,-1.7164123854857e-13,-6.07050711058426e-30,1.14708272211611e-16,-4648.0107421875,1.11938583850861,6,2.52686831232186e-26,-508032768,6,-506.497314453125,6
"65",5.33459283420367e-14,8.37647506912731e-10,-6.44339083675595e-27,1.91285251595623e-22,6,-1.99273913342735e-11,NA,NA,6,-5.42838412947628e-23,-6.59584306933963e+34,-4.35847049877686e-16
"66",262144,2.73169883248314e-19,6,-5.43115347622287e-31,-3.70708680032066e+24,-35.2600402832031,7.74963477056305e-35,6,-3547.76538085938,-1.15741296755068e-11,-40852732,-2.04391481634097e-25
"67",0.00461736274883151,-7.93950635781498e-25,8.47349881233361e-12,-0.000632766634225845,2.43243889462376e-38,2.0098341356574e-29,NA,-2.28494995568919e+33,-0.00569871021434665,-5.62652669347643e-29,-0.00278677023015916,-2.47625311693526e-24
"68",3.0493223501793e-09,-0.263086318969727,4.44091391952519e-18,-0.00093153485795483,-3.76539367251137e+25,1.01529454726436e-38,6,6,2.00174960982655e-36,-3.10855746472296e-21,-1.29114888728659e+38,-7.45922295051307e+28
"69",262144,1.38549616224282e-10,6,-968467880607744,2.12042853095013e-26,6,8.45240705285578e-36,4.96304402020087e-08,-1.66643428656243e-06,-3.75050449953956e-22,-1.31712585282884e-09,-4.64201058157552e-24
"70",3.62122748454041e-10,-5.38546277560306e-20,3.78909659204396e-09,-0.0266495924443007,-2.83048800282406e+32,6.26112903609553e-30,2.06372567242819e-19,5.00166814364797e-15,-2149003932205056,-7.22258335698902e-29,-231474668257673216,-5.74217822745557e-15
"71",262144,-3.49598919386944e-23,1.28958093634451e-21,-0.871509552001953,4.52751291946301e-36,4.25690044743505e-31,6,6,1.88380563259125,0.923953711986542,1.75796616077423,1.38745021820068
"72",0.626154243946075,0.79575526714325,2.4084792137146,1.59817862510681,2.48104333877563,3.12023210525513,6,6,1.51777625083923,1.28260362148285,1.5889447927475,1.18119585514069
"73",0.709905624389648,1.24930202960968,2.77099800109863,1.46177017688751,2.03161668777466,2.30460405349731,6,6,2.56598925590515,1.94264376163483,2.45621585845947,2.34292960166931
"74",1.53532147407532,2.09316253662109,3.75574493408203,2.43777370452881,2.88937520980835,3.5721230506897,6,6,2.0108437538147,0.644307255744934,1.9306538105011,1.77342402935028
"75",1.0593034029007,0.500338137149811,2.94927501678467,1.82727980613708,3.09012079238892,3.23370504379272,6,6,1.1478590965271,0.968924760818481,1.49513173103333,1.15292775630951
"76",0.746578097343445,0.829708099365234,2.6331205368042,1.44297564029694,2.13128089904785,2.19751453399658,6,6,1.45954251289368,1.21984803676605,1.52281093597412,1.19788634777069
"77",0.78367018699646,1.57339012622833,2.60378241539001,1.45596849918365,2.06568002700806,2.1801745891571,6,6,1.57304871082306,1.0679839849472,1.5654581785202,1.12344026565552
"78",0.970130860805511,1.1544554233551,2.63794279098511,1.46914792060852,6,6,-5.87150872467829e-37,-210239472,-3.00128269195557,-6.06891496707822e+31,-2.25767002635039e-36,-3.52649061947857e-38
"79",-201122208,196204.21875,-3.70216332805954e-32,-1.58755316302274e-22,5.77960588009823e-34,-2.26987636186959e+23,-3343273728,-14040763486699520,9.45988877745144e-30,-205318848512,-2.42147094870609e-27,0.0468058623373508
"80",-1.1409877515689e-05,1.21933874727162e-32,-1.58527729409995e+35,6,6,2.93498725681205e-19,6,1.04263563061036e-10,-8.31329970141237e-12,6,1.48148600620856e-24,-2.27442758412169e-26
"81",-19203082729293873152,4.28984634481822e-08,-7.43407312841382e-31,6.1256959524288e-17,-2.27658170093292e-11,-8.73627573722679e-35,-278.560546875,-2.1405099914773e-11,-9165470947082240,6,-1.32527907927471e-26,1.28965305101758e-09
"82",4.2656033374108e-31,262144,-68710912,9.95342610415895e-12,-0.0593159161508083,-4.8219097255774e+23,2.78154358148071e-29,6,6,1.61598265171051,1.39542889595032,1.60766887664795
"83",1.29487574100494,0.718665897846222,1.34969508647919,2.79160618782043,1.47367978096008,1.82964503765106,2.36295771598816,6,6,1.4693089723587,1.26311135292053,1.5576673746109
"84",1.23566341400146,0.563083171844482,1.42417740821838,2.60220623016357,1.45561873912811,1.9543342590332,2.31203961372375,6,6,1.36513841152191,0.714481592178345,1.39431250095367
"85",1.16689622402191,0.800069272518158,0.716207504272461,2.66136693954468,1.47424352169037,2.64888882637024,3.38770937919617,6,6,-2.2550688576682e-36,1.30239778220118e-32,6
"86",2.06999040130995e-09,5.3345773806192e-29,-1705967.75,-272.501922607422,6,6,6,-3.10555743774445e-24,6,0.000427721650339663,-4.06999215102374e-34,3.6969089268565e-36
"87",-2.48411099985521e-23,-4472745656057856,-62.3118743896484,-2.23712255154985e-37,6,1.3259562501951e-34,4.25826119969556e-31,1.54349618643752e-26,-2.37773230253739e+28,2.41623540896267e-30,-121112163778560,-5.18445756363524e-20
"88",-1.86230357849225e-13,-2.41527970384359e-29,7.49223545617322e-13,-2.08748333359648e-20,1.06320100992919e-20,-0.00396588398143649,-4.36125302088271e+25,2.07605710337655e-34,6,8.53720594218288e-10,-1793346280357888,-7.23105740702446e-39
"89",-199868006400,-1.49145337024225e-22,6,-2.41149973589927e-06,2.69168566546796e-07,-8.61480617523193,-4.42069314998311e+36,5.78385816176788e-20,6,-2.29263913915722e-27,-6.60243092607153e-20,6
"90",-4.82934087871586e-16,-6.69905534057143e-27,6,9.26962812837396e-32,-3.43063141054226e+37,-56.875244140625,1.19121834792069e-14,6,6,6,1.34626746177673,0.277006387710571
"91",1.46797275543213,1.22431194782257,0.681890726089478,0.684326171875,1.95075297355652,1.4184695482254,2.77592539787292,2.29039788246155,6,6,1.13164269924164,0.656879007816315
"92",1.2682591676712,1.15317606925964,0.700606465339661,1.0141636133194,1.99515414237976,1.46191918849945,2.61343097686768,3.38418126106262,6,6,1.65485799312592,1.13796865940094
"93",1.57047283649445,1.25421226024628,0.806907474994659,1.22134137153625,2.81541562080383,1.4869624376297,1.90320765972137,2.32483386993408,6,6,1.54828882217407,1.30235207080841
"94",1.46436524391174,1.18251657485962,0.690744280815125,1.41294360160828,2.53576040267944,1.46821594238281,1.9848256111145,2.27684783935547,6,6,1.38591516017914,1.65807819366455
"95",1.40040957927704,1.17991578578949,0.829677999019623,1.46465969085693,2.48326754570007,1.44404578208923,1.80225646495819,1.95133769512177,6,6,1.60885679721832,1.45827376842499
"96",1.64149034023285,1.26688385009766,0.835600852966309,1.6813530921936,2.97170305252075,1.48374581336975,1.8745391368866,2.42069888114929,6,6,1.3636120557785,0.849956512451172
"97",1.2412451505661,1.1507226228714,0.825921237468719,0.670318067073822,2.0879955291748,1.43065142631531,2.12643122673035,1.80376648902893,6,6,1.16593146324158,0.21832087635994
"98",1.25184118747711,1.07524085044861,0.72676146030426,-1.65339071063696e-16,6,-3294761844736,6,6,2.58013840675904e-24,-835881216,0.00292326463386416,-6.95413671092382e-10
"99",-2.42934997448478e+32,-11.9745473861694,-9.48214544196318e+29,-2.47735535283508e-24,4.36540976977984e-11,6,-1.55830369478995e+34,6,6,-6.94279502002493e-16,6,-3.87170035683836e-26
"100",-0.0117033589631319,-6.49183959235958e-19,-50145920,2.99540042877197,0.00073284114478156,6,-1.70475965158637e-13,6,-1.57482593402939e-28,-4.04817843791683e+33,6,-1.48250832989499e+28
"101",-0.046839214861393,-4.35932921705184e-11,-0.0116757340729237,-1.50842504548365e-28,4.36590728847275e-11,6,-9.28562241940592e+26,6,-9.60780315942615e-33,-4.42886016489147e-14,-2.32002929327614e+26,-3.67640707133868e-32
"102",0.0468396134674549,-3.79734661612204e+30,-6.17938708709615e-25,-1.50511027930811e-28,6,6.05083518064981e-28,6.82727637445202e-13,-4.16694218807058e-17,6,-13391233024,-1.09077347848485e-11,-0.0116918636485934
"103",262144,262144,-2.47624187566736e-24,-1.41405901353023e+22,3.97216109793459e-23,-5.77046870740799e-34,2.72883256789702e-12,-4.47327579422563e-08,-3.84649816516678e-32,-6.4225322604937e-25,-5.85373936331963e-39,0.0467609092593193
"104",-2.31772824642039e+26,191.622085571289,4.24534336179207e-14,-1.40966879202348e+22,6,-0.00292629515752196,1.44562283784688e-34,1.70808232466922e-13,2.35217377415066e-36,6,-786041,6
"105",-4.36275286730403e-11,-4.25717539562567e-14,6,6,4.06979808400765e-20,-9.91362051793879e-24,-1.14423437480582e-05,4.26016832173033e-31,3.96491449039277e-18,-14656137810935808,-5.97921077566713e+34,-937367175168
"106",-7.02537061453547e-38,262144,6.32737768374203e-38,-1.65878816339554e-16,-3.80463786897785e+21,-9.71991684370743e+37,1.20550803330843e-05,-2.78735171971274e-34,4.47555720484161e-07,-4.06625004871922e-39,1.94373148389929e-32,-9.5942033221223e-23
"107",0.242932304739952,-2.47514697626627e-09,-6.98248863583356e-31,3.05294724967098e-06,-1.15578835757434e+34,1.2899831203228e-09,-4.90470597469539e-09,6,6,6,6,6
"108",-3.2605413170227e-29,-1.59865016699802e-25,-5.48159418493578e-34,6,6,2.09693993724613e-07,-0.0603039264678955,7.67333923181249e-16,6,-16759380753166368768,3.65040272072357e-22,-2.43175233312121e-26
"109",-21038757888,-0.000403219804866239,-1.13436928104724e-23,6,-4.0713293860504e-32,5.25526800895793e-12,-5.2191608119756e-06,3.93563888644326e-37,4.26296834927399e-31,6,6,1.39819359779358
"110",0.738893985748291,1.27048099040985,1.13751626014709,0.749397158622742,1.01855266094208,1.95868456363678,1.61496889591217,2.68851280212402,3.13713216781616,6,6,1.80982351303101
"111",0.677211105823517,1.70190703868866,1.53192603588104,0.640555441379547,0.907852828502655,2.81869339942932,1.58728790283203,2.76104068756104,3.3971426486969,6,6,1.54058587551117
"112",1.32212400436401,1.4761860370636,1.25899958610535,0.777468502521515,1.50627839565277,2.84352254867554,1.48240089416504,1.81707084178925,2.20375180244446,4.75138549518306e-05,2.91049651046649e-09,6
"113",262144,-1.55608728694362e+34,-4.25380657618785e-14,1.38904890746167e-32,-56276637895993851904,-3258983424,6,5.1280903079487e-08,-3.03516510983946e-38,4.49008696890019e-09,2.23758007612809e-27,-6.10892036110405e-26
"114",1.32388293472566e-36,-947198.375,-8.25379586899544e-08,4.27583437004261e-31,-2.11947892442608e+30,6,6.60946532066549e-16,-1548209881088,3.23325837518799e-22,6,1.59983299582073e-36,-4114327011328
"115",2.90264717271713e-37,-2.33736663988211e-21,-1.17809813565659e+30,-3.52899023549149e+28,6,1.70636127450052e-09,5.4506092429232e-14,-969550212366336,0.00096878781914711,6,6,9.08245181190383e-32
"116",-497649632,-3.03596372395937e-34,-708387.9375,-2.62016915339448e-23,6,-1.14102022052975e-07,1.4395775153539e-12,-0.00345618999563158,-8.18411073139848e+34,1.51628048520739e-26,-2.78116682863524e-35,7.10824326760366e-34
"117",-0.000729758234228939,-1.35653213516799e-37,-1.26724614801788e-06,6,6,6,3.66978989514363e-13,-6.63665123283863e-05,1.29518788760042e-28,1.03991351829481e-35,6,-19203749888
"118",-19.9063701629639,3.06507213241034e-31,-7.4357096480071e-08,-1.10395914980576e-16,1.84475337634505e-40,-6.7512617588981e+19,4.25438959150169e-31,1.60370421409607,2.79418182373047,3.51176166534424,6,6
"119",1.32057523727417,1.14691090583801,1.40219306945801,1.04527997970581,0.801446497440338,1.1120445728302,2.50511789321899,1.44347417354584,1.89154613018036,2.09990763664246,6,6
"120",1.50475370883942,0.802181124687195,1.41899359226227,1.38251531124115,0.752353489398956,1.43396067619324,1.45216977596283,1.59880018234253,2.8922073841095,2.99889421463013,6,6
"121",1.61068058013916,1.29463863372803,1.63356709480286,1.29508125782013,0.586956441402435,1.09952712059021,2.98172116279602,1.50428473949432,1.95156264305115,2.43749308586121,6,6
"122",1.71289956569672,0.795609474182129,1.71289086341858,1.47770571708679,1.2082884311676,0.856116235256195,2.24672937393188,1.58096861839294,2.18514657020569,3.00904035568237,6,6
"123",1.67628514766693,1.79660260677338,1.40115678310394,1.29301011562347,0.867981910705566,1.42125141620636,2.48600220680237,1.51082372665405,2.68367624282837,3.22479629516602,6,-1.19093583634822e-05
"124",49067.69140625,-9.90107131865854e-24,4.57074056612328e-05,-2.72201336991296e-12,-1.43844072807547e-34,0.00018270818691235,-51578646528,-9.45253939869101e-30,6,1.70579086337767e-13,-4.76652203360572e-05,6
"125",1.40914181208934e-37,6.19244224203949e-25,2.79035883288259e-09,6,-8.9851296993072e-36,6,6,-1.03934061099012e-17,-54025006341947392,-2.32181456916759e+26,6,6
"126",11.9892044067383,-12558240,1.78666795136451e-07,0.18716399371624,1.40836437170133e-37,-9.67435825966518e-27,-5.89457740446545e-39,6,6,-55375209885031464960,3.12683653831482,-1.54874388800623e+28
"127",-50285984,-4.15476476596482e-17,-13182473076736,0.748525738716125,4.24879823977733e-14,6,1.55264416878408e-25,3.52161438108241e-38,9.69297815036752e-27,6,-1.19243577501038e-05,6
"128",47.9383964538574,-3.6213809215112e+24,-2.66108338808208e-15,-9.26548890505411e+26,-5.75139034225865e-34,-1.47601829781764e-31,1.74813455378064e-10,-1.40851358196181e-37,-1.74540215613916e-10,-2.60233398853444e-18,1.5395839776844e-31,6
"129",-5.8683997478534e-39,-53859615741313024,-1.74516776030309e-10,2.72503742661245e-12,-9.90100323555996e+35,-1.0890390152174e-11,-1.14494005174492e-05,1.01530717168302e-20,-4.26551934778249e-14,6,2.84033408771978e-12,-3.94627168298732e-29
"130",-6.05323151898311e-28,262144,-7.14613861418911e-07,6,-2.54291339160481e+38,6,-12297.501953125,-0.0468126013875008,6,-864959271853359104,0.0122005501762033,6
"131",-2.37435165481963e+29,-5.64950992807745e+22,6,-2.37196572637783e+29,-12234.7734375,6,-52838612860928,6,-5.66759773526086e+22,4.36785260737871e-11,-220027450032128,1.65460356317614e-22
"132",262144,1.01436092229869e-20,-2.25514347400883e-36,6.97370494684435e-10,-821024063488,1.47586254481615e-31,6.99460989128653e-10,6.4966217302759e-19,2.86072167909879e-06,4.26487661918211e-14,3.12101578712463,-7.27109095155498e-10
"133",-6.37052383600128e+37,-9.22092886678733e-33,-6.34396840781846e-22,6,6,2.418669105823e-27,-3.71506269053695e+27,-843208045101056,6,3.69712515927192e-32,6,6
"134",47.9275245666504,-1.58509857913376e+37,6,-2.99357843399048,-52591346057216,1.40013303241801e-37,3.78897316033881e-29,1.66290169949454e-16,2.79742118358683e-09,6,6,4.1138502983875e-23
"135",9.45227608795642e-30,12257.578125,4.57116548204795e-05,6,6,-1.01406018075372e-20,6,0.748908638954163,0.0468834042549133,-6.50623718790894e-19,-3.94500237478335e-29,1.61695704015836e-25
